obs,t,Y,dq1,dq2,dq3,dq4,sq_t
1900Q1,1,2.65992,1,0,0,0,1
1900Q2,2,4.86968,0,1,0,0,4
1900Q3,3,6.2656129038,0,0,1,0,9
1900Q4,4,10.9340943975,0,0,0,1,16
1901Q1,5,4.8235260677,1,0,0,0,25
1901Q2,6,4.5887400551,0,1,0,0,36
1901Q3,7,4.5210417925,0,0,1,0,49
1901Q4,8,8.5840315462,0,0,0,1,64
1902Q1,9,3.4618759214,1,0,0,0,81
1902Q2,10,6.5634556769,0,1,0,0,100
1902Q3,11,6.6206786227,0,0,1,0,121
1902Q4,12,9.0472268514,0,0,0,1,144
1903Q1,13,4.3179755766,1,0,0,0,169
1903Q2,14,5.1161115985,0,1,0,0,196
1903Q3,15,4.9637768673,0,0,1,0,225
1903Q4,16,6.9094280987,0,0,0,1,256
1904Q1,17,3.0345642732,1,0,0,0,289
1904Q2,18,7.465066764,0,1,0,0,324
1904Q3,19,7.6921493225,0,0,1,0,361
1904Q4,20,11.7388546005,0,0,0,1,400
1905Q1,21,4.5640522912,1,0,0,0,441
1905Q2,22,6.4466322428,0,1,0,0,484
1905Q3,23,7.4936616593,0,0,1,0,529
1905Q4,24,7.9604609531,0,0,0,1,576
1906Q1,25,5.3942050392,1,0,0,0,625
1906Q2,26,7.1056396217,0,1,0,0,676
1906Q3,27,5.7049731222,0,0,1,0,729
1906Q4,28,9.0182704919,0,0,0,1,784
1907Q1,29,4.7004148588,1,0,0,0,841
1907Q2,30,7.870843296,0,1,0,0,900
1907Q3,31,5.4319496796,0,0,1,0,961
1907Q4,32,7.5545355722,0,0,0,1,1024
1908Q1,33,3.1179950908,1,0,0,0,1089
1908Q2,34,6.5229320466,0,1,0,0,1156
1908Q3,35,7.4619236319,0,0,1,0,1225
1908Q4,36,9.8640110079,0,0,0,1,1296
1909Q1,37,3.9967555098,1,0,0,0,1369
1909Q2,38,8.3564751557,0,1,0,0,1444
1909Q3,39,9.0686728862,0,0,1,0,1521
1909Q4,40,10.8670772386,0,0,0,1,1600
1910Q1,41,5.2261896439,1,0,0,0,1681
1910Q2,42,7.019115198,0,1,0,0,1764
1910Q3,43,6.946823967,0,0,1,0,1849
1910Q4,44,11.3050979064,0,0,0,1,1936
1911Q1,45,5.7290067396,1,0,0,0,2025
1911Q2,46,7.877847108,0,1,0,0,2116
1911Q3,47,7.7973723869,0,0,1,0,2209
1911Q4,48,12.3978578816,0,0,0,1,2304
1912Q1,49,5.2592425884,1,0,0,0,2401
1912Q2,50,6.1037677211,0,1,0,0,2500
1912Q3,51,6.3810732248,0,0,1,0,2601
1912Q4,52,11.0902405261,0,0,0,1,2704
1913Q1,53,6.2247799379,1,0,0,0,2809
1913Q2,54,8.4106396006,0,1,0,0,2916
1913Q3,55,6.9552086556,0,0,1,0,3025
1913Q4,56,11.6776773242,0,0,0,1,3136
1914Q1,57,7.7066617397,1,0,0,0,3249
1914Q2,58,9.1503025415,0,1,0,0,3364
1914Q3,59,8.1528401363,0,0,1,0,3481
1914Q4,60,12.1608237743,0,0,0,1,3600
1915Q1,61,5.9065498537,1,0,0,0,3721
1915Q2,62,8.3890836138,0,1,0,0,3844
1915Q3,63,8.0893576562,0,0,1,0,3969
1915Q4,64,11.9202025872,0,0,0,1,4096
1916Q1,65,5.9683388705,1,0,0,0,4225
1916Q2,66,9.8653573566,0,1,0,0,4356
1916Q3,67,8.8952039759,0,0,1,0,4489
1916Q4,68,11.8369722067,0,0,0,1,4624
1917Q1,69,6.4640643913,1,0,0,0,4761
1917Q2,70,8.5877247001,0,1,0,0,4900
1917Q3,71,9.5698154834,0,0,1,0,5041
1917Q4,72,13.0828651286,0,0,0,1,5184
1918Q1,73,8.2406093769,1,0,0,0,5329
1918Q2,74,9.1658804343,0,1,0,0,5476
1918Q3,75,9.409921321,0,0,1,0,5625
1918Q4,76,12.1831952651,0,0,0,1,5776
1919Q1,77,5.2796002954,1,0,0,0,5929
1919Q2,78,8.2804837015,0,1,0,0,6084
1919Q3,79,7.8247659514,0,0,1,0,6241
1919Q4,80,12.1289495959,0,0,0,1,6400
1920Q1,81,6.5168210157,1,0,0,0,6561
1920Q2,82,9.3259021934,0,1,0,0,6724
1920Q3,83,7.2758715432,0,0,1,0,6889
1920Q4,84,11.6168246909,0,0,0,1,7056
1921Q1,85,8.0992399798,1,0,0,0,7225
1921Q2,86,10.6784176788,0,1,0,0,7396
1921Q3,87,10.0152006222,0,0,1,0,7569
1921Q4,88,11.9642479702,0,0,0,1,7744
1922Q1,89,6.6030943759,1,0,0,0,7921
1922Q2,90,9.0254222688,0,1,0,0,8100
1922Q3,91,9.2546544653,0,0,1,0,8281
1922Q4,92,13.1281975431,0,0,0,1,8464
1923Q1,93,4.762776522,1,0,0,0,8649
1923Q2,94,8.1539025371,0,1,0,0,8836
1923Q3,95,9.6359424716,0,0,1,0,9025
1923Q4,96,14.3108034707,0,0,0,1,9216
1924Q1,97,7.7212951259,1,0,0,0,9409
1924Q2,98,9.9745646119,0,1,0,0,9604
1924Q3,99,9.0478046372,0,0,1,0,9801
1924Q4,100,14.4055812248,0,0,0,1,10000
1925Q1,101,9.8853819093,1,0,0,0,10201
1925Q2,102,9.7451322804,0,1,0,0,10404
1925Q3,103,8.1909031971,0,0,1,0,10609
1925Q4,104,14.9249228037,0,0,0,1,10816
1926Q1,105,9.5050706767,1,0,0,0,11025
1926Q2,106,11.0706570209,0,1,0,0,11236
1926Q3,107,10.95604021,0,0,1,0,11449
1926Q4,108,13.4051646614,0,0,0,1,11664
1927Q1,109,6.2784767454,1,0,0,0,11881
1927Q2,110,8.2479202194,0,1,0,0,12100
1927Q3,111,9.7714529764,0,0,1,0,12321
1927Q4,112,13.3434356046,0,0,0,1,12544
1928Q1,113,6.7572253144,1,0,0,0,12769
1928Q2,114,12.113765861,0,1,0,0,12996
1928Q3,115,10.9239425504,0,0,1,0,13225
1928Q4,116,12.6864787827,0,0,0,1,13456
1929Q1,117,8.3647247621,1,0,0,0,13689
1929Q2,118,12.8538409692,0,1,0,0,13924
1929Q3,119,13.2533100201,0,0,1,0,14161
1929Q4,120,12.7975835992,0,0,0,1,14400
